[01/03/2015 01:23:23]	Copied 8/8449
[04/18/2020 04:57:44]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:44]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:44]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:44]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:44]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:44]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:44]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:44]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:44]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:44]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:44]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:44]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:44]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:45]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:46]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:47]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:47]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:47]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:47]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:47]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:47]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:57:47]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 04:58:58]	ERROR:0x000008 ж╦╤╗╣дб╥╬╤╩Рнд╪ЧцШл╚Ё╓ё╛╩Руъа╫уъ╤╪л╚Ё╓║ёмЙх╚оч╤╗нд╪ЧцШ╠ьпКиысз 260 ╦Жвж╥Шё╛╡╒грд©б╪цШ╠ьпКиысз 248 ╦Жвж╥Ш║ё
[04/18/2020 04:59:35]	COPIED: 945
[04/18/2020 10:46:32]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 10:46:32]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 10:46:32]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 10:46:32]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 10:46:32]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 10:46:32]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 10:46:32]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 10:46:32]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/18/2020 10:46:35]	ERROR:0x000008 ж╦╤╗╣дб╥╬╤╩Рнд╪ЧцШл╚Ё╓ё╛╩Руъа╫уъ╤╪л╚Ё╓║ёмЙх╚оч╤╗нд╪ЧцШ╠ьпКиысз 260 ╦Жвж╥Шё╛╡╒грд©б╪цШ╠ьпКиысз 248 ╦Жвж╥Ш║ё
[04/18/2020 10:46:56]	COPIED: 392
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:48]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:49]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:50]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:50]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:50]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:50]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:50]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:50]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:50]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:50]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:50]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:50]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:50]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:50]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:50]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
[04/22/2020 00:55:50]	нд╪Ч║╟C:\NINI\Backup\Inf.txt║╠уЩсиаМр╩╫ЬЁлй╧сцё╛рР╢к╦ц╫ЬЁлнч╥╗╥цнй╢кнд╪Ч║ё
